Date,Close Price,High Price,Low Price,Volume,Moving Average (50 days),Moving Average (200 days),Change,Percentage Change
5/17/2022,1035.42,1060.41,1008.71,4587,1023,1008.98,-7.74,-0.75
5/18/2022,1834.77,1854.81,1820.66,48532,,1773.3,-3.34,-0.18
5/19/2022,1299.43,1338.65,1279.73,58306,1332.39,1347.57,,
5/20/2022,1613.39,1638.25,1589.38,25687,,1570.26,,
5/21/2022,1005.77,,977.2,34795,978.58,986.95,0.86,0.09
5/22/2022,1047.9,1069.86,1004.64,,1056.73,1074.81,8.71,0.83
5/23/2022,,,,7638,,,,
5/24/2022,1513.96,1562.02,1465.76,53205,1478.09,1559.01,,
5/25/2022,1157.94,1163.9,1119.24,92230,1147.96,1134.36,8.6,0.74
5/26/2022,1327.71,1350.49,1305.96,,1336.33,1335.3,-1.71,-0.13
5/27/2022,1150.51,1161.44,1144.47,23797,1160.07,1175.71,8.66,0.75
5/28/2022,1055.23,1075.51,1037,,1044.17,,2.74,0.26
5/29/2022,1593.96,1607.18,1573.22,20760,1577,1633.74,,
5/30/2022,1558.94,1594.49,1541.1,41418,,1617.81,-1.79,-0.11
5/31/2022,1051.52,1065.67,1009.48,71769,1048.74,,,
6/1/2022,1122.32,1144.08,1109.21,3903,1119.25,1116.37,-5.72,-0.51
6/2/2022,1198.23,1216.3,1188.72,76478,1217.2,1151.04,,
6/3/2022,1721.3,1756.19,1684.69,60972,1764.93,1772.72,,
6/4/2022,1504.15,1535.36,1495.12,23863,1530.33,1472.52,-9.18,-0.61
6/5/2022,1828.73,1844.38,1780.79,27922,1811.9,1866.15,,
6/6/2022,1137.87,1148.1,1105.04,47459,1132.46,1178.67,,
6/7/2022,1091.02,1130.8,1071.65,26416,,,8.92,0.82
6/8/2022,1737.19,1752.18,1699.21,95018,,,-8.94,-0.51
6/9/2022,1793.9,1824.85,1785.56,7494,,1822.86,,
6/10/2022,1869.6,1896.58,1853.35,,1860.12,,-7.06,-0.38
6/11/2022,1618.69,1648.97,1575.38,,1636.24,1630.74,-8.76,-0.54
6/12/2022,1935.24,1983.77,1900.36,31360,1993.14,1887.88,,
6/13/2022,,,,,,,,
6/14/2022,,,,39197,,,,
6/15/2022,1476.39,,,19409,1506.37,1417.57,7.1,0.48
6/16/2022,1373.66,1406.49,1343.33,73651,1388.55,1364.67,-2.54,-0.18
6/17/2022,,,,69902,,,,
6/18/2022,1084.54,1101.77,,33180,1111.3,1095.68,-0.42,-0.04
6/19/2022,1291.75,1302.61,1279.34,14420,1276.2,,7.32,0.57
6/20/2022,,,,30887,,,,
6/21/2022,1077.02,1117.93,1070.89,7742,1046.27,1045.85,,
6/22/2022,1460.63,1481.01,1416.12,77797,1448.68,,,
6/23/2022,1981.8,1986.82,1972.3,35927,2021.45,,,
6/24/2022,1559.47,1570.58,1522.57,93560,1572.58,1508.83,6.94,0.45
6/25/2022,1033.96,1080.02,1028.64,3675,1039.21,1007.71,1.84,0.18
6/26/2022,1408.98,1439.47,1360.27,54419,1427.96,1342.06,,
6/27/2022,1870.71,1895.64,1863.97,16833,1887.14,1923.86,,
6/28/2022,1029.52,1072.95,1004.09,65567,1060.36,1071.85,-8.8,-0.85
6/29/2022,1493.58,,1458.38,4817,,1437.39,9.42,0.63
6/30/2022,1575.55,,1536.13,83518,1592.83,1622.61,1.13,0.07
7/1/2022,1324.42,1345.36,1280.99,81851,1325.83,1268.59,,
7/2/2022,1224.93,1252.28,1184.81,45492,1248.3,1226.47,,
7/3/2022,1134.84,1160.72,1105.25,70514,1137.7,,7.28,0.64
7/4/2022,1462.34,1487.22,1429.45,18443,1434.22,1408.73,-1.09,-0.07
7/5/2022,1084.38,1125.46,1057.76,68320,1072.29,1096.8,,
7/6/2022,1995.97,2006.52,,23162,,2071.92,3.77,0.19
7/7/2022,1015.68,1045.21,972.16,22899,1034.5,988.9,5.5,0.54
7/8/2022,1252.84,1265.49,1217.47,65765,1254.38,1281.75,2.27,0.18
7/9/2022,1508.85,1534.14,1473.02,1695,,1543.94,1.99,0.13
7/10/2022,1919.12,1956.92,1906.81,51125,1971.49,,9.3,0.48
7/11/2022,1552.62,1565.97,1503.96,85780,1586.59,1521.21,,
7/12/2022,1946.13,1967.44,1936.13,22032,1897.69,,-0.56,-0.03
